    3.59984250e-01   4.86669289e-01  -2.35180863e-01   1.08501531e-01
    2.69993353e-02  -9.98918010e-01  -6.96386235e-01  -1.42496784e-01
    1.67456867e-01   6.12219021e-01  -3.20336074e-01   3.81267077e-01
    1.25153520e+00   6.15756915e-01  -1.03041149e-01  -1.06216838e+00
    2.34159441e-01   1.11806917e+00  -3.09247070e-01  -1.43495117e-01
   -1.00319100e+00   9.73454670e-01   9.85934686e-01  -6.23381469e-01
   -1.56557007e-01   4.34287399e-01  -6.32914604e-01  -1.46298178e-01
    1.25442745e+00   2.50357191e-01  -7.34975099e-01  -3.25453745e-01
    2.06245385e-01  -5.30805941e-01   7.35067704e-01  -1.52518343e+00
    5.57378558e-01  -2.47233173e-02   8.02121095e-02  -5.23462975e-01
   -1.85809958e-01   2.82186108e-01   3.26931353e-01   3.55088471e-01
   -9.97568863e-01  -3.42258285e-01   3.01099128e-02   3.37177096e-01
   -7.75829794e-02   2.01961727e-01   9.20692422e-01   1.21738378e+00
    2.70011353e-01   4.74055023e-02  -2.15321151e+00  -8.22586610e-01
    6.04075831e-01  -3.37433786e-01  -2.98983322e-03  -7.21986588e-01
    7.14800345e-01  -6.33646194e-01   9.26450067e-02  -1.21972484e+00
   -5.28698493e-01  -2.88076789e-01  -4.47472176e-01  -1.14777563e+00
    6.76408061e-01  -1.22881752e+00   1.78399431e-01  -2.91964599e-01
   -1.70109073e-01   4.39631762e-01  -1.26254778e-01  -1.22160830e+00
    1.16847792e+00   4.19263104e-01   1.21009781e+00  -1.18414684e+00
   -4.33855752e-01  -8.47483800e-01  -4.98057633e-01  -3.46413805e-01
    2.60842953e-01  -1.10275287e-01   1.27951644e-01   1.77708802e-01
   -1.34691738e+00  -3.38152563e-01  -6.89702698e-01  -2.34722825e-01
   -7.93801290e-01  -5.22384542e-01  -6.70923625e-01   5.65301780e-02
   -2.14482577e-01   1.07057629e-03   2.24724818e-02  -9.96432878e-01
    9.26110319e-01  -5.14109172e-01  -3.55563325e-01   3.10191715e-01
    9.60772864e-01  -9.46200289e-01  -3.27758197e-01  -1.04585580e+00
   -8.31605117e-01   4.11455461e-01  -3.59500105e-01  -6.41678675e-01
   -6.08469367e-01  -7.96106482e-01   4.56082684e-01  -4.51818720e-01
   -4.67292474e-02  -6.83381670e-01  -6.70073702e-02   5.44676855e-01
    1.72444382e-01  -1.05156886e+00   1.84012279e-01   8.51949577e-01
   -1.31294629e-01  -7.27060258e-01   3.84801283e-01  -3.96607889e-01
   -2.96869574e-01  -9.73529496e-01   8.52771121e-01   4.60535300e-01
    3.60867800e-03   1.93506639e-01  -1.18587166e+00  -4.01574969e-01
    3.08624414e-01  -9.38668679e-01   7.03073487e-01  -4.39473666e-01
   -1.84119344e-01  -2.41999201e-01  -4.51308522e-01  -1.57383279e+00
   -8.94347007e-01  -4.38978033e-01  -1.69699831e-01  -1.30891380e+00
    1.39531093e-01  -2.87384349e-01  -8.94348187e-01   6.57384861e-01
    1.08248730e-01  -9.94623506e-01   4.05647581e-01  -1.27711570e+00
    1.50629595e+00  -7.11158852e-01  -4.21163458e-01   8.29273247e-01
    3.79268907e-01   3.63156102e-01   7.33711407e-01  -4.90307388e-01
    7.01846950e-01  -7.24341236e-01  -6.19622884e-01   5.18169054e-01
   -1.85027668e+00  -5.16643843e-02  -6.24352283e-01   9.52319533e-01
   -1.97258657e-01   7.13645852e-01  -5.12102811e-01   6.73200420e-01
    6.46675539e-01  -3.43690121e-01   5.72781817e-01  -6.89455589e-02
   -2.12117542e-01  -6.23012307e-01   6.47057236e-01  -5.96382132e-01]
 [  5.37244013e-01  -1.10520244e+00  -3.30777049e-01   5.77147220e-02
   -4.73163217e-01  -1.31769699e+00  -2.33357831e-02   6.90880915e-01
   -7.61200274e-01  -1.06867290e+00  -2.73240605e-02   4.38379487e-01
   -6.87433198e-01  -6.99380295e-01   7.09339624e-01   1.12787321e+00
    1.07659130e+00   9.13972420e-01  -1.06196532e+00   2.09223806e-01
   -7.13994877e-01  -8.22041018e-01  -2.33281702e-01  -2.68878801e-01
   -5.25573453e-01  -6.48603250e-01   9.87365036e-01  -2.69330106e-01
    1.66760918e-01   1.08091646e+00   4.74465126e-01  -1.12904878e-01
    1.63027964e-01  -1.38950485e-01  -1.24748862e+00  -3.34720604e-01
    2.29775216e-01  -1.44799983e+00  -3.15189967e-01  -5.93377524e-01
    1.05108344e+00   2.04847159e-01   2.89256979e-01  -6.99457854e-01
   -3.35580707e-02  -1.20477816e+00   1.02312935e+00  -1.13618901e+00
   -3.53466379e-01  -5.17446361e-01  -6.66799516e-01   5.67392617e-01
   -3.01231774e-01   5.86317409e-01  -3.24101499e-01  -1.28668785e+00
    4.86855815e-01   3.40459654e-01  -4.68208038e-02   8.09729723e-01
    5.57015627e-02   7.29944253e-01  -1.60401595e-02  -1.12195407e+00
    1.06514312e+00  -6.45050978e-03  -3.82087809e-01  -1.06433413e+00
   -5.85216902e-01  -1.76786792e-01   1.34358102e+00  -4.52479236e-01
    1.01773597e+00   3.16834891e-01  -9.58936233e-01   7.17279183e-01
    2.34651732e-01   3.77932380e-01   3.62449361e-01   9.94085656e-01
    1.09305924e+00  -1.92284984e+00   1.20265431e+00   8.55601592e-01
    2.81679249e-01  -1.28892763e-01  -9.57082674e-02  -2.39010636e-01
   -9.33946742e-01  -9.99474928e-02   1.12448555e+00  -2.69308433e-01
   -2.79929243e-01  -2.18014643e+00   7.38401359e-01   9.40426858e-01
    7.73334911e-01   1.39355295e+00   8.06826384e-01  -1.11203414e+00
    3.51174051e-01  -7.12918974e-01   4.88118727e-01   6.03000520e-01
    1.11395258e+00  -7.28493565e-01  -6.57986329e-02  -8.47686092e-01
    6.03238453e-01  -7.31008037e-01   5.50880041e-01   4.97727608e-01
   -5.00853711e-01   1.12186206e+00   1.41842626e+00  -1.84992091e-01
   -1.50256228e-01  -3.71971851e-01  -7.31549691e-01   1.68099014e+00
    1.42538465e-01  -1.65960930e-01  -1.33638083e-01   7.26338528e-01
    1.94812017e+00  -2.91356285e-01  -9.74943542e-01  -2.17612840e+00
    2.81141877e-01  -4.50106298e-02  -5.89480259e-02   3.60711792e-01
    3.53165936e-01   8.77571721e-01  -1.07504029e+00  -3.86050683e-01
   -2.76721539e-01  -5.42095874e-01  -4.10523180e-01   1.06008044e-01
    7.47882107e-01  -5.18889586e-01  -1.21575103e-01   1.16888119e-01
    8.49265553e-01  -1.05463988e+00   1.68233471e-01   2.92299073e-01
   -4.90607856e-01  -2.51830760e-01  -7.67580152e-01  -2.43027761e-01
    1.15016750e+00   1.28621876e+00   6.43596349e-01   5.09548069e-01
    1.93292691e-01  -5.97669844e-01  -1.79223270e-01   7.37662494e-01
    6.05006327e-01  -1.23199760e-02   1.37740417e+00   9.08599631e-01
    5.39691037e-01  -2.15454370e-01   6.24740583e-01   8.05232917e-02
   -5.69500202e-02  -8.43906792e-02   4.69650583e-01   9.75422359e-01
    3.86273063e-01  -6.20115173e-01   1.91747531e-01   6.43418841e-01
    6.79214620e-01   1.48777670e+00   8.70147503e-01   4.77779033e-01
    2.40991553e-01   2.48029222e-01   5.86464501e-01   3.23492939e-01
   -1.25540177e-01   7.05089865e-01   1.18119484e+00   1.74503987e-01
    6.71634344e-01   6.25096010e-01   6.39433396e-02   8.33440666e-01
    4.94448067e-01   4.01154606e-02  -1.29937397e+00   5.23979366e-01
   -9.85221296e-01   1.28628286e-01   7.15062209e-01   2.21314357e-01]
 [  1.11640127e+00   3.64272857e-01   8.87456985e-01   6.49912861e-01
    2.69241295e-02   2.40143659e-01  -1.90988416e+00   1.03877749e+00
    5.04022493e-01  -5.51893557e-01  -4.63978442e-02  -5.17697316e-01
   -7.26777992e-01   9.93119905e-01  -6.01258283e-01  -1.37168443e+00
    8.07315083e-02  -6.10513846e-01   6.00008956e-01  -3.05406186e-01
   -2.63565173e-01   3.88367068e-01   1.95760072e-01   2.18209953e-01
   -7.58477144e-01   1.46135413e-01  -4.11614225e-01  -2.99686898e-01
   -8.06483143e-03  -7.72881937e-01   1.94930008e-01  -2.92211332e-01
    5.66770285e-02  -6.98793058e-01  -6.47025542e-01  -9.26475366e-01
    3.09019131e-01  -5.82432366e-01  -1.27324467e+00   8.02421411e-02
    8.02180578e-01   1.16943819e+00   2.93508409e-01  -3.19736387e-01
    9.91342100e-01  -2.05899097e-01   3.99724800e-01   8.45574328e-01
   -1.01451051e+00  -5.70990656e-02   6.06853248e-02   9.54017531e-01
    1.63186537e-01   6.08961777e-01   6.40492060e-02   6.35404228e-02
   -9.09541450e-01   5.72330647e-01   7.20757925e-01   4.07367788e-01
   -1.51527217e+00  -8.92992274e-01   8.27894620e-02   7.50922220e-01
    1.16032665e+00  -2.45706252e-01   2.45460888e-02   1.23717520e+00
    6.68291700e-01  -5.32258600e-01  -9.76606623e-02  -2.52474496e-01
    1.78040830e+00   1.10191458e-02   1.10447047e+00  -6.25862105e-01
   -1.68559949e-01   4.59897098e-01  -3.55358102e-01   1.55751034e-01
   -2.01263762e-01  -4.64087685e-01   4.88378848e-01  -9.23820276e-01
    2.24061893e-01  -9.98917252e-01   3.51221034e-01  -3.45025795e-01
    2.57831755e-01  -3.82770847e-01  -2.94527617e-01  -2.43067512e-01
   -8.63516450e-01   4.74210576e-01   5.19235963e-01   1.01645479e-01
    4.46852094e-01   4.01043526e-01   1.63946026e-01   4.03455069e-01
    1.58037951e-01   8.40599054e-01   3.36838498e-01  -6.90643596e-01
   -1.03866604e+00   3.35240991e-01  -9.35287788e-01  -1.92550096e-01
    1.97076749e-01  -7.20115022e-01   9.61110143e-03  -8.60956360e-01
   -1.29212200e+00  -1.53759692e-01   2.71530419e-01   5.18800364e-01
    3.46632587e-01   1.66383980e-01   7.20820466e-02  -5.88710661e-01
    8.65667511e-01   6.16504212e-01  -6.32709067e-01   5.17557644e-01
   -1.77394313e-01   4.73683371e-01  -1.69036178e+00   2.95148164e-01
   -1.46773950e+00  -2.16606335e+00   2.70774600e-01  -3.27572591e-01
    8.55294303e-01   5.54807935e-01   1.11806821e+00   1.02943848e+00
   -5.90828081e-01  -1.10854076e-01  -1.13389597e+00  -5.25186325e-01
    3.31847594e-01   1.36557869e+00   3.19448599e-01  -3.98594702e-01
   -4.10309845e-02   1.01517853e+00   5.18664515e-01   2.27521617e-01
    1.19122408e+00   8.04724311e-01   2.42598278e-01  -1.33560610e+00
    1.71007685e+00  -3.96247794e-01   3.21628379e-01  -4.68307265e-01
    5.92945986e-01  -8.33743062e-01   5.00047454e-01  -9.49028965e-01
   -8.52723950e-02  -1.06668834e+00  -6.24830033e-01  -4.96330707e-01
    5.82555392e-01   3.17277351e-01  -5.80533015e-01   5.30206848e-02
   -3.26177022e-02  -7.25360332e-01   2.16075264e-01   7.31913629e-02
   -1.61906581e+00  -4.16010452e-01  -1.98325676e-01  -5.44883976e-01
    8.95149616e-02  -1.55430102e-01   3.70621681e-02   6.87344338e-01
    7.16201735e-01  -3.48655856e-01   3.01056925e-01   2.51069974e-01
   -5.61873447e-02  -1.31778550e-01  -7.55598712e-02   5.74415038e-01
    1.12602610e+00   1.22780564e+00  -5.93077124e-01  -3.65695449e-01
    5.10602682e-04   8.24809184e-01   5.58274067e-01   4.97313219e-01
   -8.11826503e-02   4.39294174e-01   1.84167061e-01   5.47605675e-01]
 [  7.08455887e-01   4.69034252e-01  -3.63022215e-01  -1.75377735e-01
    2.13184605e-01  -8.57543753e-02   3.63882540e-01  -1.10286952e-01
    4.53119119e-01  -3.17880162e-01   9.46994695e-02   2.56736504e-01
    4.49154662e-01  -1.43360040e-01   4.78788461e-01   8.54036996e-01
    3.01660507e-01  -3.93529352e-01   9.76700045e-01  -1.96528273e-01
    1.23800241e+00   4.26960509e-01  -3.24076694e-01  -2.23824639e-01
    6.42081606e-02   2.31508144e-01  -2.71918845e-01   6.83658946e-01
    1.11761728e-01   8.00469106e-01  -5.48920685e-01  -3.58152900e-01
   -6.43856593e-03  -1.70921744e-01   6.36545077e-02   3.18037185e-01
   -4.57321549e-01  -7.07157475e-01  -6.09039742e-01  -8.31478875e-02
    8.05595046e-01  -4.45213234e-01   1.81373973e-01   2.87034583e-01
   -4.70960951e-02  -8.41030863e-01   7.35981199e-01   2.00952811e-01
    6.38473221e-02  -2.59148883e-01   4.63291485e-01   2.47905841e-01
    4.55827202e-01   7.66306206e-01   5.55941755e-01   7.24492649e-01
   -1.61567540e-01   2.86223389e-01  -4.66072193e-01  -3.38975077e-01
    1.18134192e-01   8.55672482e-01   7.63490918e-01  -1.03378237e+00
    4.08330730e-01  -4.07383836e-01   8.11001496e-01  -7.39233289e-01
    7.36718800e-01  -4.32157566e-01   7.21761611e-01  -2.78284880e-01
    6.01840805e-01   1.23515764e+00   8.15687865e-01  -7.08920974e-01
   -1.20248306e-01  -3.73429174e-01  -3.88164016e-02  -1.46713644e+00
    8.12117141e-01   3.54636643e-01   1.12500481e+00  -2.30968574e-02
    1.21325438e-01   4.56223299e-01  -8.46975319e-01  -7.70191103e-01
    6.91151409e-02  -2.48706139e-01  -1.16887523e-01  -1.67696612e-01
    2.59037591e-01   4.74078392e-01   4.10574369e-01  -1.11241556e-01
    5.35902547e-01   6.56020389e-01   2.70403186e-01  -5.29548303e-01
   -1.19804486e+00   7.68400529e-01  -1.03866046e-01  -3.78115356e-01
   -8.66780353e-01  -7.51646070e-01   4.63267228e-01  -5.04176658e-01
    5.94808606e-01   3.57246215e-01   1.24506613e-01   6.32135236e-02
   -9.54723373e-01   2.97818460e-01   3.97552045e-01   6.23159914e-01
   -3.75548885e-02   3.39394025e-01  -9.21143949e-02  -7.33450862e-01
    3.61635189e-01   4.53248939e-02  -5.48444777e-01   2.14666008e-01
   -1.08315573e+00  -8.46167473e-01   9.83924242e-02  -2.68331314e-02
   -9.04151871e-01   4.06419984e-01   1.38880002e+00  -5.22398530e-01
    7.25242680e-01  -3.65898753e-01  -7.70933064e-01  -5.16761553e-01
    5.47748326e-01   9.36507044e-02  -4.30222934e-01   1.35083943e+00
   -2.68618523e-01   7.53629869e-01   3.12769509e-01  -2.68628199e-01
    1.02764285e+00  -9.59687311e-01  -1.26881609e-02   4.57079951e-01
   -1.35918520e+00  -1.22713869e-01   1.50480297e-01   6.74290263e-01
    8.25791508e-01  -1.49722823e+00   3.51656116e-01  -5.71459393e-01
   -6.26503523e-01   4.35851102e-01  -7.55701481e-02   2.93191317e-01
   -7.91731796e-01   1.41069408e+00  -1.95896391e-01   3.75446125e-01
    4.92693243e-01   2.70702714e-01  -1.04545277e+00   2.04189048e-01
    8.87432187e-01   8.20411209e-02  -1.09727927e-01   1.23231951e+00
    2.32099157e-01  -1.07866548e+00   2.86717007e-01  -9.28724269e-01
   -3.52997380e-01  -1.12079521e+00   3.15787308e-02  -4.72619852e-01
   -3.76516155e-01  -4.46148191e-01   8.30481363e-01   1.66295969e-01
    4.80822352e-01  -1.80798781e-01   1.14632836e+00   7.99252876e-01
    4.04162076e-01   2.81201290e-01  -1.08239204e+00  -1.73888286e-01
    1.17147698e+00   3.21224602e-01  -1.23190055e+00  -3.76341918e-01
   -9.40133650e-02   2.51085819e-01   6.66125302e-01   7.68574104e-02]
 [  1.49224650e-02  -3.01642997e-01  -4.76117350e-01   1.10112476e+00
   -6.54379896e-01  -1.45738313e+00  -1.57764350e-01   1.68545552e+00
    9.00258625e-01   1.00692029e+00   2.58177138e-01  -1.26161113e-01
    2.56938365e-01   1.76231293e-01   1.90256341e-01  -1.18150082e-01
    1.49288046e-01  -1.38196454e+00  -9.89918513e-02   3.27527109e-01
    3.58349020e-01  -4.51007331e-01  -8.22896027e-01   6.66975228e-01
    4.58095688e-01  -1.03875832e-01  -3.42228771e-01   8.55739994e-01
   -8.82253651e-01  -5.66614018e-01  -8.50098397e-01   9.90888446e-01
   -1.75050752e-01  -1.25051277e+00   8.81892481e-01  -1.12583721e+00
    7.81585326e-01   2.30630533e-01  -6.40315897e-01  -2.27695179e-01
   -1.02596225e+00  -2.97523186e-01   1.12454706e+00   1.50627779e-01
    2.43482042e-01  -1.29532632e+00   6.10359659e-02  -2.47085833e-01
    8.58103582e-01   1.47311825e+00  -6.33360122e-02   9.81531877e-03
    7.32206760e-01  -5.20174457e-01   4.78175924e-02  -4.20474657e-01
    2.39862869e-01  -3.25638308e-01  -1.22124218e+00   6.19458440e-02
   -9.14671788e-01   1.55638631e-02   2.13658952e+00   8.46235953e-01
   -8.63433720e-01  -1.34897842e+00  -2.21965341e+00  -5.71482580e-01
   -5.38482314e-01  -8.29981820e-01   9.07422233e-01   4.82793438e-01
   -2.43196041e-02  -7.60022992e-01  -2.29932780e-01   7.38068856e-01
   -7.37262899e-02   1.19433292e+00   5.54312700e-01  -3.21588900e-01
   -2.72116945e-01   8.22546152e-01  -1.00012672e+00   6.87703325e-01
    3.84887078e-01   1.04419466e+00   1.49153154e-01  -1.38915184e+00
    1.03494605e+00   9.45376457e-03  -1.27511687e+00  -1.51695698e-01
   -3.49403004e-01   8.15591799e-01   5.46242737e-01   3.62933732e-01
   -4.74571420e-01   3.16843888e-01   6.79708036e-01  -4.92737722e-01
   -5.34070456e-02   1.06573517e+00   9.19470540e-02  -1.13482242e-01
   -9.33347053e-02   3.36288795e-02  -1.26730269e-01   1.25565893e+00
    4.91212642e-01   8.83254812e-01  -4.71439218e-01  -1.07223843e-01
    7.30376170e-01  -6.18581586e-01  -8.78575055e-01   2.99850971e-01
    1.04006129e-01   6.96324154e-01   8.34479505e-01  -7.43171259e-01
    1.87991510e-01  -1.99749185e-01  -8.34082334e-01   3.67645456e-02
   -2.74833717e-01  -3.01676621e-01  -2.83941342e-01  -1.19285886e+00
    1.83659644e-01   4.22208427e-01  -1.57974915e+00  -3.86174029e-01
    9.56546571e-02   2.26938287e-01   4.37033787e-01   5.86847039e-01
    1.67242639e-01   3.77733207e-01   6.32031810e-01  -1.96324989e+00
    1.14571805e+00   2.75719162e-01   8.95798323e-01  -2.35930717e-01
    2.74497374e-01   1.20951897e+00  -3.98094247e-01  -1.33226263e+00
   -1.42971622e-01  -7.06466442e-01  -3.30008498e-01  -5.98634588e-01
    2.06800711e-01  -1.48960575e+00   6.11253170e-01  -1.38507408e+00
   -4.46967999e-01  -1.55007325e-02   4.19590462e-01   9.16184169e-01
    6.39305823e-01  -6.68528630e-01  -2.60991647e-01   8.87873252e-01
   -8.45234018e-01  -2.68787637e-01   1.29481944e-01   4.70872879e-01
    1.16057278e+00  -5.44374198e-01  -5.37394706e-01  -4.88068828e-01
   -8.59313911e-01   9.15717848e-01  -3.48872862e-01  -8.21130813e-01
   -7.70465489e-01   4.20080538e-02   9.37254222e-01   9.71426620e-01
    2.94237137e-01   7.33481152e-02   2.74336967e-01   1.53674536e+00
   -2.68676504e-01   2.87517415e-01  -1.29951535e-01  -3.92802556e-01
    3.22227643e-01  -1.06403980e+00   2.94184376e-01   4.82644633e-01
   -3.10904456e-01  -8.45329665e-01  -2.33940820e-01  -2.65672066e-01
   -3.65399248e-01   5.33284640e-01  -4.17206182e-01   1.49723519e+00]
 [  7.41894476e-01   6.34172363e-01   4.75215031e-01  -6.43892951e-01
   -2.77317895e-01   8.81831910e-01  -6.47480182e-01  -8.97520830e-01
    5.28837462e-01   9.38848026e-02   1.04912981e+00   2.69559871e-01
   -1.81966240e+00   2.76364677e-01  -4.54812169e-01   5.15774726e-02
    1.27134146e-01  -1.96561352e-01   1.97928771e-01  -4.06980223e-01
    1.05763178e+00  -5.74918686e-01   1.49122940e-01   8.11357138e-01
   -9.40460718e-01   4.40020967e-01  -6.85143263e-01   1.53242823e-01
    4.09497184e-01  -3.29740532e-01  -6.56945457e-01  -4.41300842e-01
    8.73013054e-01   4.48209340e-01   7.98198382e-01   9.28345943e-01
   -1.03180302e+00  -8.20407764e-01   6.99625135e-04   4.01448127e-01
    5.31233574e-01   2.59988399e-01   3.63437163e-01   1.81006344e-01
   -6.52252118e-01   1.43162790e+00  -1.30663129e-01  -1.57390711e-02
    1.56386661e-01   1.27463052e+00   2.81690891e-01  -4.33460547e-01
   -4.66594770e-01  -5.94895101e-02  -6.17412431e-01   1.19956122e+00
   -2.47138249e-01  -2.55463834e-02   1.26587078e+00   1.93949411e-01
    6.95437914e-01  -6.09602376e-01  -4.63039661e-01  -1.02401519e-01
    4.56492816e-03  -2.17956432e-01  -5.02436007e-01   6.02961795e-01
   -4.87506234e-01  -1.65198239e+00  -3.17094302e-01  -2.18369657e-01
    1.02346445e+00  -3.33437893e-01   9.25106004e-01   8.98951371e-01
   -1.02715103e+00  -5.44760882e-01  -3.27081469e-01  -4.38450293e-01
   -1.04869775e+00  -6.18216132e-02   3.02807710e-01  -5.34165140e-01
    4.86391974e-01  -6.17491936e-01   6.64458652e-02   4.97514932e-01
   -9.15281996e-01  -6.47638514e-01   2.01829536e-01   6.53334695e-01
    9.34214091e-01  -1.51827266e-01  -2.00333780e-01  -1.18939336e+00
    3.53207906e-01  -5.29018770e-01   6.05949995e-01  -1.28425003e+00
    8.06604576e-01   3.78693797e-01   6.81947814e-02  -1.97535287e-01
    1.48335975e+00   1.00043801e-02   3.56041294e-01  -4.29995871e-01
   -7.39348050e-02   7.43995034e-01   4.12934794e-02  -1.58201663e-02
   -1.85453296e-01   9.81146199e-01  -3.45271498e-01  -4.44814450e-01
    6.37917808e-02  -1.60329819e-01  -5.21942234e-01  -4.89889909e-01
   -2.39103525e-01  -9.25281675e-01   1.08800605e+00   1.52369349e-02
   -3.74889149e-01   6.31020703e-01   6.80688255e-01   8.97502051e-01
   -3.61238139e-01  -4.65059335e-01   7.67971590e-01  -3.78178195e-01
   -6.14849590e-01   3.57552800e-01   6.87183810e-03   5.40823941e-01
   -7.22199979e-01  -7.31442189e-01  -1.77284928e-01   1.82367578e-01
   -1.17093081e+00  -8.29518332e-01   1.74023548e+00   3.97909706e-02
    1.10434136e-01  -7.53656114e-01  -5.00760995e-01   2.59997938e-01
    6.81805409e-01  -1.41376666e+00   5.84275052e-01   5.12072099e-01
    3.45125709e-01   4.78855217e-01  -1.60515582e-01  -6.58702843e-02
   -1.16712547e-01   1.88149525e-01   9.78329667e-02  -6.59305297e-01
    2.57712918e-01   1.68003731e-01  -1.67244473e-01  -1.01525597e-01
   -2.91937209e-01   1.02491481e-01   2.30730629e-01   3.41339959e-01
   -7.12167665e-01   1.27883741e+00   8.17669545e-01   1.08457802e-01
    2.09133392e-01   6.63008715e-01   8.53597106e-01   3.57695002e-01
    9.48535725e-01  -1.55120921e+00  -7.32200076e-01   1.17251450e-01
   -6.23855941e-01  -4.09954605e-01  -6.25161247e-01  -5.31005231e-01
   -6.93795956e-01  -1.31058037e-02  -3.01434488e-01   4.27804888e-01
   -9.20039376e-01   5.99270074e-01  -6.81250150e-01  -8.10225781e-01
    2.56022433e-01   1.77652378e-01   1.75624589e+00   6.37783631e-01
   -1.76624169e-01   2.60621587e-01  -7.98911691e-01   5.04457836e-01]
 [ -4.90421834e-01   2.43430412e-02  -3.32691051e-01   9.11209607e-01
   -1.12597880e-01   3.49465201e-02   8.53923262e-01  -1.91223749e-01
   -1.35734229e+00   1.03435999e+00   5.60439549e-01   3.95092167e-01
    6.57376800e-01   1.60731058e-01   7.26878330e-01  -9.98382343e-01
    1.40206345e+00   1.24243452e+00  -1.17554126e-01  -1.28796216e+00
   -7.02274656e-01  -1.62995254e+00  -1.03240649e+00   1.12383994e+00
   -9.36628072e-01  -6.13473152e-01   5.06539373e-01   4.74417041e-01
    2.10462810e-02  -1.00799735e+00   1.09891465e+00   1.34303726e-02
    5.08840744e-01   3.93860345e-01  -4.44686121e-01  -9.30982767e-01
   -6.75645090e-01   4.12005522e-01   5.86394684e-01  -4.45589765e-01
   -1.15985000e+00  -1.48479201e-01  -2.76899368e-01  -3.35689647e-01
    4.22062925e-01   5.37451895e-01   3.80267531e-01   3.16988962e-01
   -4.60515895e-01   9.14931939e-02   8.27638938e-01   8.67065842e-01
   -1.15770775e+00   2.57160643e-02  -2.69824496e-01  -4.80209617e-01
    1.12933055e+00   4.45667300e-01  -2.58975756e-01   1.24843114e-01
    3.31768963e-01  -5.26971158e-01  -6.99365046e-02  -1.49024781e-02
   -1.21857696e+00   4.88259032e-01  -6.80855398e-01   6.57952263e-01
   -1.13479467e-02   1.71254934e-01  -7.46934964e-01  -8.51954915e-01
   -9.07091352e-01   3.97481047e-01  -5.83796457e-01  -1.29832758e-01
    1.05565231e+00  -9.88487471e-01   2.23849182e-01   3.17803291e-01
    3.27075417e-01  -2.71682775e-01   1.38889714e+00  -5.37485433e-02
   -9.15655986e-01  -6.73306717e-01  -2.09726737e-01   5.11621373e-01
   -1.46201118e-02   4.21911901e-01   4.08537872e-01  -1.64411269e-01
    2.43880604e-01   5.71302656e-02   6.72484483e-01   5.47782330e-01
    4.25167773e-01  -2.20251584e-01  -1.20083339e+00   1.57529820e-01
   -1.74766136e-01  -5.12201683e-01  -3.00815130e-01   9.91509157e-01
    6.34224706e-01  -7.87408582e-01  -7.68665466e-01   3.07826297e-01
    4.80018769e-02  -2.07527869e+00  -1.65210831e-01  -6.45301562e-01
    8.63587772e-01  -1.27976419e+00  -3.77407236e-02   1.11970455e-01
   -4.88315525e-01  -3.90854798e-01  -3.92565887e-01  -9.78998142e-01
   -2.17632629e-01   2.00565091e+00   9.33918744e-01  -7.38102165e-02
    2.05336527e+00  -4.40860417e-01  -1.12044995e-02   1.84299280e-02
   -4.90242135e-01  -3.10524784e-01  -1.10351168e+00   8.35251286e-01
   -1.17201644e-02   1.34518594e-02  -9.53356726e-01   2.58217336e-01
    8.07382122e-01  -6.60288552e-01  -3.39863523e-01   9.16268623e-01
   -1.43890955e+00   1.61878882e-01   6.67809288e-02   1.08535847e+00
   -3.96876163e-01  -1.13217822e+00   7.70930110e-01  -8.36375153e-01
   -5.43700867e-02  -5.17176434e-03   3.68010977e-01  -6.02347320e-01
    1.51608341e-01   8.82700815e-01   1.18743986e+00   2.64044944e-01
    5.67559271e-01  -1.90863732e-01   5.01969328e-01  -3.80877220e-01
    1.11393886e+00   2.89662474e-01   1.01816801e+00  -5.67354895e-01
   -1.02978441e-01   4.20715152e-03  -4.58650846e-02   2.37838366e-02
   -2.07851783e-01   7.58903422e-02  -3.05547034e-01  -4.15511132e-01
   -1.17085108e+00   6.58387637e-01  -4.63921152e-01   1.24412894e+00
    9.14446950e-01   3.74608961e-01  -4.08707755e-01   4.17626730e-01
   -1.07260210e-01   7.38107959e-01   1.08005770e+00  -4.45765163e-01
   -2.08322261e-01   4.33884030e-01  -9.33199122e-02   2.80093147e-01
   -5.45559661e-02   6.48512930e-01  -7.41261291e-01  -8.35434620e-01
    2.72330428e-01  -2.07386365e-01  -1.01331590e+00   3.15717671e-02
   -2.27004254e-01  -1.46507338e+00   4.93798698e-01   2.75097015e-01]
 [ -3.88241810e-01  -1.07776280e-01  -9.76972571e-01  -2.92153638e-01
    1.02553010e+00  -6.43065478e-01   7.60250642e-03  -9.07088852e-01
    2.05572697e-01  -5.14051000e-01   1.50196033e-01  -2.74173338e-01
   -1.46542140e-01   7.19624833e-02   7.33779990e-01   5.22080006e-01
   -1.42918222e-02  -4.78455787e-02  -4.54428455e-01  -8.73316682e-01
   -1.13781981e+00   5.66419000e-01  -1.68500192e+00  -4.63595585e-01
    4.60341072e-01   5.15255324e-01  -1.91284023e-01  -4.41470986e-01
    2.85382687e-01  -1.46076202e-01   5.21437323e-01   9.39027160e-02
   -6.08647319e-01   5.66744309e-01   9.16069920e-01   4.10596784e-01
   -2.20324423e-01  -1.19874707e+00   5.38545101e-01  -1.95260731e-01
   -1.53143724e+00   2.92731267e-01   1.03370342e+00  -1.53372075e+00
    4.48753979e-01  -6.15145355e-03   3.17823150e-01  -3.43699144e-01
